order_id,order_date,amount,product_id
1000,2023-01-01,100.1,9
1001,2023-01-01,160.2,5
1002,2023-01-01,381.41,18
1003,2023-01-01,89.12,14
1004,2023-01-01,64.3,3
1005,2023-01-01,148.39,17
1006,2023-01-01,320.91,18
1007,2023-01-01,139.48,18
1008,2023-01-01,238.78,15
1009,2023-01-01,315.17,1
1010,2023-01-01,391.46,6
1011,2023-01-01,364.16,11
1012,2023-01-01,175.04,7
1013,2023-01-01,480.75,11
1014,2023-01-01,95.99,13
1015,2023-01-02,211.54,12
1016,2023-01-02,321.68,2
1017,2023-01-02,378.38,18
1018,2023-01-02,106.17,13
1019,2023-01-02,85.46,10
1020,2023-01-02,423.23,20
1021,2023-01-03,309.81,3
1022,2023-01-03,70.62,8
1023,2023-01-03,397.88,3
1024,2023-01-03,434.89,4
1025,2023-01-03,221.06,15
1026,2023-01-03,336.06,12
1027,2023-01-03,123.19,12
1028,2023-01-03,144.28,9
1029,2023-01-03,365.82,3
1030,2023-01-03,324.11,6
1031,2023-01-04,378.11,6
1032,2023-01-04,258.02,9
1033,2023-01-04,495.29,18
1034,2023-01-04,148.83,11
1035,2023-01-04,429.28,2
1036,2023-01-04,153.07,2
1037,2023-01-04,412.27,13
1038,2023-01-04,170.48,7
1039,2023-01-04,460.91,19
1040,2023-01-04,444.37,11
1041,2023-01-04,145.68,16
1042,2023-01-04,228.03,15
1043,2023-01-04,114.29,5
1044,2023-01-05,385.25,18
1045,2023-01-05,168.23,19
1046,2023-01-05,242.8,19
1047,2023-01-05,229.73,8
1048,2023-01-05,498.8,5
1049,2023-01-05,279.29,3
1050,2023-01-05,390.1,4
1051,2023-01-05,118.78,6
1052,2023-01-06,239.97,3
1053,2023-01-06,223.15,20
1054,2023-01-06,498.25,17
1055,2023-01-06,163.14,18
1056,2023-01-06,437.35,1
1057,2023-01-06,356.13,4
1058,2023-01-06,356.77,18
1059,2023-01-06,387.9,11
1060,2023-01-06,100.2,14
1061,2023-01-06,121.17,1
1062,2023-01-06,479.22,9
1063,2023-01-06,487.35,6
1064,2023-01-06,278.46,4
1065,2023-01-06,441.73,10
1066,2023-01-06,428.75,17
1067,2023-01-07,139.51,12
1068,2023-01-07,393.13,18
1069,2023-01-07,479.07,17
1070,2023-01-07,463.32,20
1071,2023-01-07,195.87,1
1072,2023-01-07,100.34,12
1073,2023-01-07,445.42,10
1074,2023-01-07,157.75,8
1075,2023-01-07,445.1,3
1076,2023-01-07,88.54,16
1077,2023-01-07,417.21,18
1078,2023-01-07,394.63,5
1079,2023-01-07,346.89,18
1080,2023-01-07,124.31,17
1081,2023-01-08,240.41,7
1082,2023-01-08,468.01,7
1083,2023-01-08,370.83,13
1084,2023-01-08,497.82,12
1085,2023-01-08,247.15,17
1086,2023-01-08,253.17,8
1087,2023-01-08,151.11,11
1088,2023-01-08,59.47,18
1089,2023-01-08,153.55,8
1090,2023-01-08,53.24,2
1091,2023-01-08,153.02,2
1092,2023-01-08,436.84,3
1093,2023-01-08,281.37,9
1094,2023-01-08,351.04,7
1095,2023-01-09,109.54,19
1096,2023-01-09,309.3,8
1097,2023-01-09,403.08,14
1098,2023-01-09,135.68,4
1099,2023-01-09,346.54,12
1100,2023-01-09,240.61,15
1101,2023-01-09,438.73,2
1102,2023-01-09,353.01,4
1103,2023-01-09,77.28,11
1104,2023-01-09,410.27,4
1105,2023-01-09,161.9,7
1106,2023-01-09,291.33,5
1107,2023-01-09,239.85,9
1108,2023-01-10,162.41,3
1109,2023-01-10,249.41,18
1110,2023-01-10,94.06,18
1111,2023-01-10,426.21,3
1112,2023-01-10,466.87,8
1113,2023-01-10,124.84,16
1114,2023-01-10,266.61,13
1115,2023-01-10,456.1,6
1116,2023-01-10,220.54,13
1117,2023-01-10,169.34,15
1118,2023-01-10,178.36,18
